fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,prediction,error
7.1,0.27,0.6,2.1,0.07,17.0,25.0,1.0,3.38,0.72,10.6,6,6,0
8.4,0.56,0.04,2.0,0.08,10.0,22.0,1.0,3.22,0.44,9.6,5,5,0
8.7,0.78,0.51,1.7,0.42,12.0,66.0,1.0,3.0,1.17,9.2,5,5,0
10.6,0.31,0.49,2.2,0.06,18.0,40.0,1.0,3.14,0.51,9.8,6,5,-1
10.7,0.35,0.53,2.6,0.07,5.0,16.0,1.0,3.15,0.65,11.0,8,6,-2
5.8,0.61,0.11,1.8,0.07,18.0,28.0,0.99,3.55,0.66,10.9,6,6,0
11.9,0.38,0.49,2.7,0.1,12.0,42.0,1.0,3.16,0.61,10.3,5,6,1
7.1,0.6,0.0,1.8,0.07,16.0,34.0,1.0,3.47,0.7,9.9,6,5,-1
9.4,0.62,0.28,3.2,0.09,18.0,72.0,1.0,3.31,0.53,9.7,5,5,0
9.4,0.59,0.14,2.0,0.08,25.0,48.0,1.0,3.14,0.56,9.7,5,5,0
7.2,0.53,0.14,2.1,0.06,15.0,29.0,0.99,3.35,0.61,12.1,6,6,0
12.5,0.37,0.55,2.6,0.08,25.0,68.0,1.0,3.15,0.82,10.4,6,6,0
6.3,0.98,0.01,2.0,0.06,15.0,33.0,0.99,3.6,0.46,11.2,6,4,-2
10.6,1.02,0.43,2.9,0.08,26.0,88.0,1.0,3.08,0.57,10.1,6,5,-1
9.9,0.5,0.5,13.8,0.2,48.0,82.0,1.0,3.16,0.75,8.8,5,5,0
9.1,0.47,0.49,2.6,0.09,38.0,106.0,1.0,3.08,0.59,9.1,5,5,0
12.4,0.49,0.58,3.0,0.1,28.0,99.0,1.0,3.16,1.0,11.5,6,6,0
10.2,0.44,0.42,2.0,0.07,7.0,20.0,1.0,3.14,0.79,11.1,7,6,-1
6.6,0.66,0.0,3.0,0.12,21.0,31.0,1.0,3.45,0.63,10.3,5,5,0
8.4,0.29,0.4,1.7,0.07,8.0,20.0,1.0,3.39,0.6,10.5,5,6,1
7.2,0.66,0.03,1.8,0.08,7.0,12.0,1.0,3.34,0.39,9.5,5,5,0
9.7,0.42,0.46,2.1,0.07,5.0,16.0,1.0,3.27,0.74,12.3,6,7,1
8.9,0.22,0.48,1.8,0.08,29.0,60.0,1.0,3.39,0.53,9.4,6,6,0
8.9,0.88,0.13,3.45,0.09,4.0,14.0,1.0,3.44,0.52,11.5,5,6,1
8.9,0.32,0.31,2.0,0.09,12.0,19.0,1.0,3.17,0.55,10.4,6,6,0
7.1,0.52,0.03,2.6,0.08,21.0,92.0,1.0,3.5,0.6,9.8,5,5,0
9.4,0.68,0.11,2.7,0.08,6.0,31.0,1.0,3.19,0.7,10.1,6,5,-1
7.3,0.67,0.26,1.8,0.4,16.0,51.0,1.0,3.16,1.14,9.4,5,5,0
7.6,0.41,0.33,2.5,0.08,6.0,23.0,1.0,3.3,0.58,11.2,5,6,1
7.1,0.68,0.0,2.3,0.09,17.0,26.0,1.0,3.45,0.53,9.5,5,5,0
10.5,0.43,0.35,3.3,0.09,24.0,70.0,1.0,3.21,0.69,10.5,6,5,-1
7.2,0.63,0.03,2.2,0.08,17.0,88.0,1.0,3.53,0.58,9.8,6,5,-1
10.6,0.36,0.59,2.2,0.15,6.0,18.0,1.0,3.04,1.05,9.4,5,6,1
7.3,0.55,0.01,1.8,0.09,9.0,15.0,1.0,3.35,0.58,11.0,7,6,-1
8.0,0.42,0.32,2.5,0.08,26.0,122.0,1.0,3.22,1.07,9.7,5,5,0
12.8,0.62,0.66,5.8,0.08,7.0,42.0,1.0,3.07,0.73,10.0,7,5,-2
9.6,0.56,0.31,2.8,0.09,15.0,46.0,1.0,3.11,0.92,10.0,6,5,-1
8.0,0.74,0.56,2.0,0.12,30.0,134.0,1.0,3.24,0.66,9.4,5,5,0
6.8,0.64,0.03,2.3,0.08,14.0,31.0,1.0,3.36,0.58,10.4,6,5,-1
8.0,0.48,0.34,2.2,0.07,16.0,25.0,0.99,3.28,0.66,12.4,6,7,1
9.7,0.32,0.54,2.5,0.09,28.0,83.0,1.0,3.28,0.82,9.6,5,6,1
7.3,1.07,0.09,1.7,0.18,10.0,89.0,1.0,3.3,0.57,9.0,5,5,0
9.1,0.4,0.57,4.6,0.08,6.0,20.0,1.0,3.28,0.57,12.5,6,6,0
11.9,0.58,0.66,2.5,0.07,6.0,37.0,1.0,3.05,0.56,10.0,5,5,0
9.2,0.41,0.5,2.5,0.06,12.0,25.0,1.0,3.34,0.79,13.3,7,7,0
7.9,0.72,0.17,2.6,0.1,20.0,38.0,1.0,3.4,0.53,9.5,5,5,0
7.6,0.36,0.31,1.7,0.08,26.0,65.0,1.0,3.46,0.62,9.5,6,6,0
8.0,0.18,0.37,0.9,0.05,36.0,109.0,0.99,2.89,0.44,12.7,6,6,0
6.6,0.58,0.02,2.4,0.07,19.0,40.0,0.99,3.38,0.66,12.6,6,6,0
7.9,0.55,0.06,4.0,0.09,27.0,61.0,1.0,3.36,0.67,10.7,6,6,0
12.0,0.39,0.66,3.0,0.09,12.0,30.0,1.0,3.18,0.63,10.8,7,6,-1
9.8,0.88,0.25,2.5,0.1,35.0,155.0,1.0,3.41,0.67,11.2,5,6,1
9.2,0.92,0.24,2.6,0.09,12.0,93.0,1.0,3.48,0.54,9.8,5,5,0
7.1,0.43,0.17,1.8,0.08,27.0,51.0,1.0,3.49,0.64,10.4,5,5,0
6.3,0.55,0.15,1.8,0.08,26.0,35.0,0.99,3.32,0.82,11.6,6,6,0
11.3,0.37,0.5,1.8,0.09,20.0,47.0,1.0,3.15,0.57,10.5,5,6,1
7.3,0.36,0.49,2.5,0.09,39.0,106.0,1.0,3.36,0.78,11.0,5,6,1
12.2,0.45,0.49,1.4,0.08,3.0,6.0,1.0,3.13,0.63,10.4,5,5,0
6.5,0.46,0.14,2.4,0.11,9.0,37.0,1.0,3.66,0.65,9.8,5,5,0
6.8,0.51,0.01,2.1,0.07,9.0,25.0,1.0,3.33,0.56,9.5,6,5,-1
7.0,0.43,0.36,1.6,0.09,14.0,37.0,1.0,3.34,0.56,9.2,6,5,-1
8.6,0.47,0.3,3.0,0.08,30.0,135.0,1.0,3.3,0.53,9.4,5,5,0
7.2,0.39,0.44,2.6,0.07,22.0,48.0,0.99,3.3,0.84,11.5,6,6,0
7.2,0.7,0.13,2.0,0.08,12.0,20.0,1.0,3.29,0.54,10.1,5,5,0
8.2,0.39,0.49,2.3,0.1,47.0,133.0,1.0,3.38,0.99,9.8,5,5,0
7.4,0.37,0.43,2.6,0.08,18.0,82.0,1.0,3.33,0.68,9.7,6,6,0
9.5,0.56,0.33,2.4,0.09,35.0,67.0,1.0,3.28,0.73,11.8,7,6,-1
6.8,0.83,0.09,1.8,0.07,4.0,25.0,1.0,3.38,0.45,9.6,5,5,0
10.3,0.27,0.24,2.1,0.07,15.0,33.0,1.0,3.22,0.66,12.8,6,7,1
8.2,0.35,0.33,2.4,0.08,11.0,47.0,1.0,3.27,0.81,11.0,6,6,0
8.2,0.51,0.24,2.0,0.08,16.0,86.0,1.0,3.34,0.64,9.5,6,5,-1
7.1,0.46,0.2,1.9,0.08,28.0,54.0,1.0,3.37,0.64,10.4,6,5,-1
6.8,0.57,0.0,2.5,0.07,32.0,64.0,0.99,3.43,0.56,11.2,6,6,0
8.4,0.36,0.32,2.2,0.08,32.0,79.0,1.0,3.3,0.72,11.0,6,6,0
7.5,0.61,0.26,1.9,0.07,24.0,88.0,1.0,3.3,0.53,9.8,5,5,0
5.1,0.51,0.18,2.1,0.04,16.0,101.0,0.99,3.46,0.87,12.9,7,7,0
12.3,0.5,0.49,2.2,0.09,5.0,14.0,1.0,3.19,0.44,9.6,5,5,0
7.0,0.23,0.4,1.6,0.06,21.0,67.0,1.0,3.5,0.63,11.1,5,6,1
10.7,0.35,0.53,2.6,0.07,5.0,16.0,1.0,3.15,0.65,11.0,8,6,-2
8.8,0.61,0.19,4.0,0.09,30.0,69.0,1.0,3.22,0.5,10.0,6,5,-1
7.7,0.66,0.0,2.4,0.09,8.0,19.0,1.0,3.27,0.73,9.3,5,5,0
7.3,0.34,0.33,2.5,0.06,21.0,37.0,1.0,3.35,0.77,12.1,7,6,-1
5.4,0.74,0.09,1.7,0.09,16.0,26.0,0.99,3.67,0.56,11.6,6,6,0
8.2,0.2,0.43,2.5,0.08,31.0,51.0,1.0,3.53,0.81,10.4,6,6,0
6.6,0.5,0.04,2.1,0.07,6.0,14.0,1.0,3.39,0.64,9.4,6,5,-1
10.6,0.48,0.64,2.2,0.11,6.0,20.0,1.0,3.26,0.66,11.7,6,7,1
13.2,0.38,0.55,2.7,0.08,5.0,16.0,1.0,2.98,0.54,9.4,5,6,1
9.3,0.61,0.26,3.4,0.09,25.0,87.0,1.0,3.24,0.62,9.7,5,5,0
9.2,0.53,0.24,2.6,0.08,28.0,139.0,1.0,3.21,0.57,9.5,5,5,0
8.1,0.82,0.0,4.1,0.1,5.0,14.0,1.0,3.36,0.53,9.6,5,5,0
7.3,0.59,0.26,2.0,0.08,17.0,104.0,1.0,3.28,0.52,9.9,5,5,0
7.5,0.51,0.02,1.7,0.08,13.0,31.0,1.0,3.36,0.54,10.5,6,5,-1
7.9,0.32,0.51,1.8,0.34,17.0,56.0,1.0,3.04,1.08,9.2,6,6,0
7.8,0.52,0.25,1.9,0.08,14.0,38.0,1.0,3.43,0.65,9.0,6,5,-1
7.5,0.38,0.57,2.3,0.11,5.0,12.0,1.0,3.36,0.55,11.4,6,6,0
8.2,0.39,0.38,1.5,0.06,10.0,29.0,1.0,3.26,0.74,9.8,5,6,1
11.9,0.57,0.5,2.6,0.08,6.0,32.0,1.0,3.12,0.78,10.7,6,6,0
7.5,0.71,0.0,1.6,0.09,22.0,31.0,1.0,3.38,0.58,10.0,6,5,-1
9.1,0.29,0.33,2.05,0.06,13.0,27.0,1.0,3.26,0.84,11.7,7,7,0
8.0,0.59,0.16,1.8,0.06,3.0,16.0,1.0,3.42,0.92,10.5,7,5,-2
7.4,0.74,0.07,1.7,0.09,15.0,48.0,1.0,3.12,0.48,10.0,5,5,0
8.7,0.63,0.28,2.7,0.1,17.0,69.0,1.0,3.26,0.63,10.2,6,5,-1
8.3,0.33,0.42,2.3,0.07,9.0,20.0,0.99,3.38,0.77,12.7,7,7,0
6.6,0.9,0.04,2.3,0.07,7.0,13.0,1.0,3.53,0.58,10.8,6,6,0
9.4,0.43,0.24,2.8,0.09,14.0,45.0,1.0,3.19,0.73,10.0,6,5,-1
12.4,0.4,0.51,2.0,0.06,6.0,24.0,1.0,3.04,0.6,9.3,6,6,0
10.2,0.42,0.57,3.4,0.07,4.0,10.0,1.0,3.04,0.63,9.6,5,5,0
7.6,0.48,0.31,2.8,0.07,4.0,15.0,1.0,3.22,0.55,10.3,6,5,-1
8.6,0.37,0.65,6.4,0.08,3.0,8.0,1.0,3.27,0.58,11.0,5,6,1
8.3,0.7,0.12,2.6,0.09,12.0,28.0,1.0,3.51,0.72,10.0,5,5,0
6.8,0.67,0.02,1.8,0.05,5.0,11.0,1.0,3.48,0.52,9.5,5,5,0
6.6,0.44,0.15,2.1,0.08,22.0,53.0,1.0,3.32,0.62,9.3,5,5,0
15.6,0.64,0.49,4.2,0.1,10.0,23.0,1.0,2.92,0.74,11.1,5,6,1
9.5,0.59,0.44,2.3,0.07,21.0,68.0,1.0,3.46,0.63,9.5,5,5,0
5.6,0.62,0.0,1.6,0.09,16.0,59.0,0.99,3.58,0.52,9.9,5,5,0
7.8,0.46,0.26,1.9,0.09,23.0,53.0,1.0,3.43,0.74,9.2,6,5,-1
13.7,0.42,0.68,2.9,0.08,17.0,43.0,1.0,3.06,0.8,10.0,6,5,-1
8.3,0.72,0.15,1.8,0.09,10.0,52.0,1.0,3.23,0.77,9.5,5,5,0
7.8,0.53,0.01,1.6,0.08,3.0,19.0,1.0,3.16,0.46,9.8,5,5,0
10.2,0.29,0.49,2.6,0.06,5.0,13.0,1.0,3.05,0.74,10.5,7,6,-1
12.6,0.38,0.66,2.6,0.09,10.0,41.0,1.0,3.17,0.68,9.8,6,6,0
8.6,0.83,0.0,2.8,0.1,17.0,43.0,1.0,3.33,0.6,10.4,6,5,-1
10.4,0.64,0.24,2.8,0.1,29.0,53.0,1.0,3.24,0.67,9.9,5,5,0
7.7,0.69,0.05,2.7,0.08,15.0,27.0,1.0,3.26,0.61,9.1,5,5,0
6.6,0.57,0.02,2.1,0.12,6.0,16.0,1.0,3.38,0.69,9.5,5,5,0
9.7,0.31,0.47,1.6,0.06,13.0,33.0,1.0,3.27,0.66,10.0,6,6,0
7.4,0.6,0.26,2.1,0.08,17.0,91.0,1.0,3.29,0.56,9.8,6,5,-1
8.3,0.61,0.3,2.1,0.08,11.0,50.0,1.0,3.4,0.61,10.2,6,5,-1
6.1,0.72,0.1,2.6,0.05,13.0,27.0,0.99,3.57,0.5,11.9,5,6,1
8.6,0.32,0.4,2.2,0.08,3.0,6.0,1.0,3.27,0.67,11.9,6,7,1
7.9,0.29,0.49,2.2,0.1,21.0,59.0,1.0,3.31,0.67,10.1,6,6,0
9.0,0.46,0.31,2.8,0.09,19.0,98.0,1.0,3.32,0.63,9.5,6,5,-1
7.2,0.84,0.0,2.0,0.17,4.0,11.0,1.0,3.39,0.52,10.0,5,5,0
7.6,0.9,0.06,2.5,0.08,5.0,10.0,1.0,3.39,0.56,9.8,5,5,0
9.2,0.59,0.24,3.3,0.1,20.0,47.0,1.0,3.26,0.67,9.6,5,5,0
7.3,0.43,0.24,2.5,0.08,27.0,67.0,1.0,3.6,0.59,11.1,6,6,0
6.2,0.36,0.24,2.2,0.1,19.0,42.0,0.99,3.57,0.57,11.7,6,6,0
8.8,0.55,0.04,2.2,0.12,14.0,56.0,1.0,3.21,0.6,10.9,6,6,0
6.9,0.5,0.04,1.5,0.08,19.0,49.0,1.0,3.35,0.78,9.5,5,5,0
9.8,0.66,0.39,3.2,0.08,21.0,59.0,1.0,3.37,0.71,11.5,7,6,-1
7.7,0.69,0.49,1.8,0.12,20.0,112.0,1.0,3.21,0.71,9.3,5,5,0
9.3,0.27,0.41,2.0,0.09,6.0,16.0,1.0,3.28,0.7,9.7,5,6,1
7.7,0.72,0.01,2.1,0.06,31.0,43.0,0.99,3.41,0.57,11.8,6,6,0
6.5,0.63,0.33,1.8,0.06,16.0,28.0,1.0,3.36,0.64,10.1,6,5,-1
10.2,0.41,0.43,2.2,0.11,11.0,37.0,1.0,3.16,0.67,10.8,5,6,1
8.2,0.33,0.39,2.5,0.07,29.0,48.0,1.0,3.32,0.88,12.4,7,6,-1
8.0,0.58,0.16,2.0,0.12,3.0,7.0,0.99,3.22,0.58,11.2,6,6,0
8.1,0.87,0.0,3.3,0.1,26.0,61.0,1.0,3.6,0.72,9.8,4,5,1
8.6,0.72,0.24,6.6,0.12,31.0,134.0,1.0,3.32,1.07,9.3,5,5,0
6.7,0.46,0.24,1.7,0.08,18.0,34.0,0.99,3.39,0.6,10.6,6,6,0
7.1,0.34,0.28,2.0,0.08,31.0,68.0,1.0,3.45,0.48,9.4,5,5,0
6.4,0.57,0.14,3.9,0.07,27.0,73.0,1.0,3.32,0.48,9.2,5,5,0
6.9,0.76,0.02,2.3,0.06,35.0,63.0,1.0,3.57,0.78,9.9,5,5,0
9.3,0.36,0.39,1.5,0.08,41.0,55.0,1.0,3.47,0.73,10.9,6,6,0
6.8,0.48,0.25,2.0,0.08,29.0,61.0,1.0,3.34,0.6,10.4,5,5,0
7.5,0.58,0.56,3.1,0.15,5.0,14.0,0.99,3.21,1.03,11.6,6,7,1
10.7,0.43,0.39,2.2,0.11,8.0,32.0,1.0,2.89,0.5,9.6,5,5,0
8.6,0.64,0.68,1.8,0.4,19.0,56.0,1.0,3.02,1.15,9.3,5,5,0
